 $DATA
1,2,3,4-TFBz                                                                    
CNV      2

F           9.0      0.0000000000      1.3571683213     -2.3221232559
   S          8
45 30  9.87148501546401700D+00 -1.61094256081801900D+00  0.00000000000000000D+00 -2.47086618373868600D-02 -1.18618368867956000D-01
45 31  0.00000000000000000D+00 -1.33429974633536500D+00  1.42291198960447200D+00  0.00000000000000000D+00 -9.90667917299800400D-01
45 32 -4.01917180993446100D-01 -6.22761567725047300D-02  1.62725334436501500D-02  4.60036233288545100D-02  0.00000000000000000D+00
45 33  0.00000000000000000D+00 -8.36797555536490000D-03 -1.77971024730787700D-02  9.82686143978017900D-01 -9.64889041504939300D-01
45 34  0.00000000000000000D+00  0.00000000000000000D+00  2.40406222536144800D+00  3.26007746548455900D-02  7.62140231067525600D-02
45 35 -1.30444937995568800D+01  1.44791630344144000D+00  0.00000000000000000D+00  1.17080296627911600D-01 -4.06319987884100600D-02
45 36  0.00000000000000000D+00 -3.83835847529568900D+00 -1.31416761464803600D+01  0.00000000000000000D+00 -4.82304940813749200D-01
45 37  2.04236626977382300D+00  6.41300702660063300D-02  4.07188480336943600D-02 -1.04848918299700500D-01  0.00000000000000000D+00
45 38  0.00000000000000000D+00 -2.00826941971520700D-03 -1.60804778407317600D-01  1.91394021278318300D+00 -1.75313543437586500D+00
45 39  0.00000000000000000D+00  0.00000000000000000D+00 -2.86675140905448400D+00 -3.26007746548455900D-02 -7.62140231067525600D-02
45 40  1.30444937995568800D+01 -1.44791630344144000D+00  0.00000000000000000D+00  1.17080296627911600D-01  4.06319987884100600D-02
45 41  0.00000000000000000D+00 -3.83835847529568900D+00  1.31416761464803600D+01  0.00000000000000000D+00 -4.82304940813749200D-01
45 42 -2.04236626977382300D+00 -6.41300702660063300D-02 -4.07188480336943600D-02  1.04848918299700500D-01  0.00000000000000000D+00
45 43  0.00000000000000000D+00 -2.00826941971520700D-03  1.60804778407317600D-01 -1.91394021278318300D+00  1.75313543437586500D+00
45 44  0.00000000000000000D+00  0.00000000000000000D+00 -2.86675140905448400D+00  1.37014743539404300D-01  2.41732471815775700D-01
45 45 -4.53269036195945900D+00 -1.52133140722614200D+00  0.00000000000000000D+00 -3.34560050409339800D-02 -5.59687104567403200D-02
45 46  0.00000000000000000D+00 -1.93433900160559400D+01 -7.40380063325078800D+00  0.00000000000000000D+00  1.64552395350224500D+00
45 47  1.68664163890895500D+00  6.93844217127745600D-02 -3.45749147446429700D-02 -3.48095069681314900D-02  0.00000000000000000D+00
45 48  0.00000000000000000D+00  2.07952282207011800D-01  1.44008883520222900D-01 -4.36078936966555300D+00  4.21678048614532900D+00
45 49  0.00000000000000000D+00  0.00000000000000000D+00  3.82218639806345500D+00 -1.37014743539404300D-01 -2.41732471815775700D-01
45 50  4.53269036195945900D+00  1.52133140722614200D+00  0.00000000000000000D+00 -3.34560050409339800D-02  5.59687104567403200D-02
45 51  0.00000000000000000D+00 -1.93433900160559400D+01  7.40380063325078800D+00  0.00000000000000000D+00  1.64552395350224500D+00
45 52 -1.68664163890895500D+00 -6.93844217127745600D-02  3.45749147446429700D-02  3.48095069681314900D-02  0.00000000000000000D+00
45 53  0.00000000000000000D+00  2.07952282207011800D-01 -1.44008883520222900D-01  4.36078936966555300D+00 -4.21678048614532900D+00
45 54  0.00000000000000000D+00  0.00000000000000000D+00  3.82218639806345500D+00
46  1  8.92236168786856200D-02  1.72949555717984100D-01 -1.00519174487118000D+00 -2.34915841562112600D+00  0.00000000000000000D+00
46  2 -2.95674827663426600D-02 -6.25854658007161900D-02  0.00000000000000000D+00  1.06387227665975100D-01  2.58170336288651400D-01
46  3  0.00000000000000000D+00 -7.25333146800347800D-02 -5.26582604696609100D-01  4.34975035148858500D-01 -5.99079326078264100D-02
46  4 -3.75067102541032300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.80537852406057800D-01 -4.40216885127711600D-01
46  5  2.92557242189356800D-02  4.10961160908775700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.13090818077238700D-01
46  6  8.92236168786856200D-02  1.72949555717984100D-01 -1.00519174487118000D+00 -2.34915841562112600D+00  0.00000000000000000D+00
46  7  2.95674827663426600D-02 -6.25854658007161900D-02  0.00000000000000000D+00 -1.06387227665975100D-01  2.58170336288651400D-01
46  8  0.00000000000000000D+00  7.25333146800347800D-02 -5.26582604696609100D-01  4.34975035148858500D-01 -5.99079326078264100D-02
46  9 -3.75067102541032300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.80537852406057800D-01 -4.40216885127711600D-01
46 10  2.92557242189356800D-02  4.10961160908775700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.13090818077238700D-01
46 11 -1.19112267532164600D-01 -2.28749380308134200D-01  1.30784382893399400D+00  3.16065479565360800D+00  0.00000000000000000D+00
46 12  8.35001822969188800D-02 -2.87289030231743000D-03  0.00000000000000000D+00 -2.50177686759239100D-01  1.87696659947517600D-02
46 13  0.00000000000000000D+00  6.55549921131282100D-01 -1.00264722645522200D-01 -5.58093670716624200D-01  6.50136053410469400D-01
46 14 -9.20423826938453200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.71501617177790300D-02  5.43817572596323900D-01
46 15 -6.63104831681226800D-01  1.19287259084902200D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.95573362141398700D-02
46 16 -1.19112267532164600D-01 -2.28749380308134200D-01  1.30784382893399400D+00  3.16065479565360800D+00  0.00000000000000000D+00
46 17 -8.35001822969188800D-02 -2.87289030231743000D-03  0.00000000000000000D+00  2.50177686759239100D-01  1.87696659947517600D-02
46 18  0.00000000000000000D+00 -6.55549921131282100D-01 -1.00264722645522200D-01 -5.58093670716624200D-01  6.50136053410469400D-01
46 19 -9.20423826938453200D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.71501617177790300D-02  5.43817572596323900D-01
46 20 -6.63104831681226800D-01  1.19287259084902200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.95573362141398700D-02
46 21 -8.56000325419184600D-02 -7.02874454652967600D-01  7.89010853273697900D-02  0.00000000000000000D+00 -3.02538657154623500D-02
46 22 -1.22486226705600900D-02  0.00000000000000000D+00 -5.63377197326486500D-02  1.91068268037779600D-02 -8.56000325419184600D-02
46 23 -7.02874454652967600D-01  7.89010853273697900D-02  0.00000000000000000D+00  3.02538657154623500D-02 -1.22486226705600900D-02
46 24  0.00000000000000000D+00  5.63377197326486500D-02  1.91068268037779600D-02  1.32112852862339000D-02  2.69780308219804500D-02
46 25 -1.25547697260425200D+01  2.31980521336663700D+00  0.00000000000000000D+00  1.06613686121124900D-01  3.35218720147249000D-02
46 26  0.00000000000000000D+00  7.02316031507086400D+00 -6.11087669915902400D+00  0.00000000000000000D+00 -4.84366409085650500D-01
46 27  3.34448569822109200D-01  5.73569190095301400D-02 -6.28708975778939800D-02  5.51397856836383300D-03  0.00000000000000000D+00
46 28  0.00000000000000000D+00  3.88991549067177000D-02 -2.91504161049155000D-02 -7.26872204248797900D-01  7.56022620353713700D-01
46 29  0.00000000000000000D+00  0.00000000000000000D+00  4.04580420807970300D+00  1.32112852862339000D-02  2.69780308219804500D-02
46 30 -1.25547697260425200D+01  2.31980521336663700D+00  0.00000000000000000D+00 -1.06613686121124900D-01  3.35218720147249000D-02
46 31  0.00000000000000000D+00 -7.02316031507086400D+00 -6.11087669915902400D+00  0.00000000000000000D+00  4.84366409085650500D-01
46 32  3.34448569822109200D-01  5.73569190095301400D-02 -6.28708975778939800D-02  5.51397856836383300D-03  0.00000000000000000D+00
46 33  0.00000000000000000D+00 -3.88991549067177000D-02 -2.91504161049155000D-02 -7.26872204248797900D-01  7.56022620353713700D-01
46 34  0.00000000000000000D+00  0.00000000000000000D+00 -4.04580420807970300D+00  1.35426278541914700D-02  1.71807411079712200D-02
46 35  1.11540301209977600D+01 -3.97164245340794500D+00  0.00000000000000000D+00 -1.02856253412310400D-01 -5.38054978280769800D-02
46 36  0.00000000000000000D+00 -6.27265572930836800D-01 -7.47879773348108500D+00  0.00000000000000000D+00 -1.36341980589236700D-01
46 37  1.30890570256661100D-01 -5.00630050791675900D-02 -9.50301255556773300D-02  1.45093130634845100D-01  0.00000000000000000D+00
46 38  0.00000000000000000D+00 -1.37004238273409000D-02 -3.45796472421676900D-02 -5.04262634729086100D+00  5.07720599453302400D+00
46 39  0.00000000000000000D+00  0.00000000000000000D+00 -1.81333921785224800D+00  1.35426278541914700D-02  1.71807411079712200D-02
46 40  1.11540301209977600D+01 -3.97164245340794500D+00  0.00000000000000000D+00  1.02856253412310400D-01 -5.38054978280769800D-02
46 41  0.00000000000000000D+00  6.27265572930836800D-01 -7.47879773348108500D+00  0.00000000000000000D+00  1.36341980589236700D-01
46 42  1.30890570256661100D-01 -5.00630050791675900D-02 -9.50301255556773300D-02  1.45093130634845100D-01  0.00000000000000000D+00
46 43  0.00000000000000000D+00  1.37004238273409000D-02 -3.45796472421676900D-02 -5.04262634729086100D+00  5.07720599453302400D+00
46 44  0.00000000000000000D+00  0.00000000000000000D+00  1.81333921785224800D+00 -1.04646212321786600D-01 -1.92235285611752400D-01
46 45  1.26453827472002300D+00  1.46219778609952000D+00  0.00000000000000000D+00  9.12067079492928000D-03  4.41965732730624100D-02
46 46  0.00000000000000000D+00  2.83801400966897300D+00 -1.34813017300484200D+00  0.00000000000000000D+00 -1.70545879262649400D-01
46 47 -3.20778877485213000D-01 -4.19746570891396000D-02 -4.93640524330027100D-02  9.13387095221422200D-02  0.00000000000000000D+00
46 48  0.00000000000000000D+00 -5.13813724614268200D-02 -7.65167490913109500D-03 -1.11083789750842900D+00  1.11848957241756200D+00
46 49  0.00000000000000000D+00  0.00000000000000000D+00 -1.16631906813947200D+00 -1.04646212321786600D-01 -1.92235285611752400D-01
46 50  1.26453827472002300D+00  1.46219778609952000D+00  0.00000000000000000D+00 -9.12067079492928000D-03  4.41965732730624100D-02
46 51  0.00000000000000000D+00 -2.83801400966897300D+00 -1.34813017300484200D+00  0.00000000000000000D+00  1.70545879262649400D-01
46 52 -3.20778877485213000D-01 -4.19746570891396000D-02 -4.93640524330027100D-02  9.13387095221422200D-02  0.00000000000000000D+00
46 53  0.00000000000000000D+00  5.13813724614268200D-02 -7.65167490913109500D-03 -1.11083789750842900D+00  1.11848957241756200D+00
46 54  0.00000000000000000D+00  0.00000000000000000D+00  1.16631906813947200D+00
47  1  1.18771107793127300D-02  2.18608409192893500D-02 -1.33358082007183700D-02  2.82598098546455100D-01  0.00000000000000000D+00
47  2  1.20591183490452400D-02  1.09208439084884300D-02  0.00000000000000000D+00 -9.92182294265746000D-02 -1.62147410057574900D-01
47  3  0.00000000000000000D+00  2.68464053516033100D-01 -7.27002652873480600D-02 -6.43084270578341000D-02  5.02138490186793200D-01
47  4 -4.37830063128958900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.56945315864394600D-01  8.58704840666948000D-02
47  5 -4.62467954569037700D-01  3.76597470502342400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.74442928321164200D-01
47  6 -1.18771107793127300D-02 -2.18608409192893500D-02  1.33358082007183700D-02 -2.82598098546455100D-01  0.00000000000000000D+00
47  7  1.20591183490452400D-02 -1.09208439084884300D-02  0.00000000000000000D+00 -9.92182294265746000D-02  1.62147410057574900D-01
47  8  0.00000000000000000D+00  2.68464053516033100D-01  7.27002652873480600D-02  6.43084270578341000D-02 -5.02138490186793200D-01
47  9  4.37830063128958900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.56945315864394600D-01 -8.58704840666948000D-02
47 10  4.62467954569037700D-01 -3.76597470502342400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.74442928321164200D-01
47 11 -3.67712014686797900D-02 -7.21201498435441600D-02  2.95843024105773300D-01  5.13925737040582500D-01  0.00000000000000000D+00
47 12  1.62178077335377200D-02 -1.46243757844687800D-02  0.00000000000000000D+00 -6.76567545652083400D-02  5.99562839575957800D-02
47 13  0.00000000000000000D+00  7.49516587210175100D-02 -1.11951689851788700D-01 -1.46123609480710400D-01  1.27470174014640400D-01
47 14  1.86534354660704200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.81224822895415100D-01  1.20433753989137000D-01
47 15 -1.34361483897738600D-01  1.39277299086009600D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.50362655947476800D-01
47 16  3.67712014686797900D-02  7.21201498435441600D-02 -2.95843024105773300D-01 -5.13925737040582500D-01  0.00000000000000000D+00
47 17  1.62178077335377200D-02  1.46243757844687800D-02  0.00000000000000000D+00 -6.76567545652083400D-02 -5.99562839575957800D-02
47 18  0.00000000000000000D+00  7.49516587210175100D-02  1.11951689851788700D-01  1.46123609480710400D-01 -1.27470174014640400D-01
47 19 -1.86534354660704200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.81224822895415100D-01 -1.20433753989137000D-01
47 20  1.34361483897738600D-01 -1.39277299086009600D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.50362655947476800D-01
47 21 -4.01360543572962500D-02 -8.02541418763059700D-01  2.97649059278695700D-01  0.00000000000000000D+00 -1.94134175943762400D-02
47 22 -1.96756121126293200D-02  0.00000000000000000D+00 -8.92241729724798500D-01 -2.87274009038649400D-01  4.01360543572962500D-02
47 23  8.02541418763059700D-01 -2.97649059278695700D-01  0.00000000000000000D+00 -1.94134175943762400D-02  1.96756121126293200D-02
47 24  0.00000000000000000D+00 -8.92241729724798500D-01  2.87274009038649400D-01 -8.62016128125196200D-02 -1.43408586732436200D-01
47 25  5.53912057371968200D+00  1.14585512604901700D+00  0.00000000000000000D+00  6.02163116140930800D-02 -6.20646091734187600D-02
47 26  0.00000000000000000D+00  3.90882100881447000D+01 -2.17241759477482900D+01  0.00000000000000000D+00 -1.53722585580769500D+00
47 27  1.16216212158630600D+00 -6.26168678687943600D-02  1.01914704462580200D-01 -3.92978365937859300D-02  0.00000000000000000D+00
47 28  0.00000000000000000D+00  8.28133830273846300D-02 -1.11521505955545800D-01  9.05904394021230700D+00 -8.94752243425676000D+00
47 29  0.00000000000000000D+00  0.00000000000000000D+00  4.98330961921802100D+00  8.62016128125196200D-02  1.43408586732436200D-01
47 30 -5.53912057371968200D+00 -1.14585512604901700D+00  0.00000000000000000D+00  6.02163116140930800D-02  6.20646091734187600D-02
47 31  0.00000000000000000D+00  3.90882100881447000D+01  2.17241759477482900D+01  0.00000000000000000D+00 -1.53722585580769500D+00
47 32 -1.16216212158630600D+00  6.26168678687943600D-02 -1.01914704462580200D-01  3.92978365937859300D-02  0.00000000000000000D+00
47 33  0.00000000000000000D+00  8.28133830273846300D-02  1.11521505955545800D-01 -9.05904394021230700D+00  8.94752243425676000D+00
47 34  0.00000000000000000D+00  0.00000000000000000D+00  4.98330961921802100D+00 -6.08641020687070000D-02 -1.05907674784422300D-01
47 35  5.38467713269077400D+00 -1.36606851784181000D+00  0.00000000000000000D+00 -2.47583208922413000D-02 -4.74871786026764300D-02
47 36  0.00000000000000000D+00  1.09041803493333700D+00 -3.87074147647179500D+01  0.00000000000000000D+00 -2.27084312440465200D-01
47 37  1.78591787677125000D+00 -2.83197231824769100D-02 -1.93123625112911500D-02  4.76320856937688700D-02  0.00000000000000000D+00
47 38  0.00000000000000000D+00 -9.94871438330380000D-02  9.28047097482727100D-02 -7.47007626909203100D-01  6.54202917160929300D-01
47 39  0.00000000000000000D+00  0.00000000000000000D+00 -9.94761676275332900D+00  6.08641020687070000D-02  1.05907674784422300D-01
47 40 -5.38467713269077400D+00  1.36606851784181000D+00  0.00000000000000000D+00 -2.47583208922413000D-02  4.74871786026764300D-02
47 41  0.00000000000000000D+00  1.09041803493333700D+00  3.87074147647179500D+01  0.00000000000000000D+00 -2.27084312440465200D-01
47 42 -1.78591787677125000D+00  2.83197231824769100D-02  1.93123625112911500D-02 -4.76320856937688700D-02  0.00000000000000000D+00
47 43  0.00000000000000000D+00 -9.94871438330380000D-02 -9.28047097482727100D-02  7.47007626909203100D-01 -6.54202917160929300D-01
47 44  0.00000000000000000D+00  0.00000000000000000D+00 -9.94761676275332900D+00 -4.53603717617361500D-02 -7.69859024061515100D-02
47 45  2.05725094211313800D+00  3.17269178213071200D+00  0.00000000000000000D+00  3.69252429220480500D-03  1.39714107309928500D-03
47 46  0.00000000000000000D+00 -2.96799977557578500D+01 -1.80549358256937000D+01  0.00000000000000000D+00  2.30568571462045900D+00
47 47  6.68194577739839600D-01 -1.83354478492462700D-02 -1.07236189561261000D-01  1.25571637410507500D-01  0.00000000000000000D+00
47 48  0.00000000000000000D+00  8.49664831542127600D-02  3.67872590803128700D-02 -7.57273827978188900D+00  7.53595102070157700D+00
47 49  0.00000000000000000D+00  0.00000000000000000D+00  4.27916987948181700D+00  4.53603717617361500D-02  7.69859024061515100D-02
47 50 -2.05725094211313800D+00 -3.17269178213071200D+00  0.00000000000000000D+00  3.69252429220480500D-03 -1.39714107309928500D-03
47 51  0.00000000000000000D+00 -2.96799977557578500D+01  1.80549358256937000D+01  0.00000000000000000D+00  2.30568571462045900D+00
